customer_id,customer_type,city,registered_date,loyalty_tier
C00498,Individual,Glasgow,2023-07-11,Silver
C00499,Individual,Bristol,2025-02-06,Bronze
C00500,Individual,Leeds,2024-09-09,Gold
C00501,Individual,Glasgow,2025-02-26,Silver
C00502,Business,Bristol,2023-09-03,Platinum
C00503,Individual,London,2023-01-12,Bronze
C00504,Individual,London,2023-09-03,Platinum
C00505,Individual,Leeds,2020-04-20,Gold
C00506,Individual,Manchester,2020-09-07,Gold
C00507,Individual,Manchester,2021-01-17,Gold
C00508,Individual,Glasgow,2020-01-07,Gold
C00509,Individual,Bristol,2021-04-03,Silver
C00510,Business,Birmingham,2023-01-12,Bronze
C00511,Individual,Leeds,2020-07-26,Platinum
C00512,Individual,Manchester,2022-06-18,Platinum
C00513,Individual,Bristol,2023-11-14,Bronze
C00514,Individual,Birmingham,2023-08-30,Silver
C00515,Business,Bristol,2020-01-22,Platinum
C00516,Individual,Bristol,2021-02-13,Silver
C00517,Business,London,2022-06-13,Bronze
C00518,Individual,London,2021-05-29,Gold
C00519,Individual,London,2023-02-24,Bronze
C00520,Business,Bristol,2022-03-19,Gold
C00521,Business,Leeds,2024-09-19,Platinum
C00522,Individual,Glasgow,2022-05-23,Silver
C00523,Individual,London,2020-01-14,Gold
C00524,Individual,Bristol,2022-08-28,Silver
C00525,Individual,Bristol,2022-09-04,Gold
C00526,Business,Bristol,2022-10-10,Bronze
C00527,Individual,Glasgow,2022-11-01,Platinum
C00528,Individual,London,2020-03-27,Silver
C00529,Individual,Leeds,2024-03-27,Bronze
C00530,Business,Bristol,2022-06-27,Bronze
C00531,Individual,Glasgow,2024-04-09,Silver
C00532,Individual,London,2023-08-17,Silver
C00533,Individual,Manchester,2023-06-20,Platinum
C00534,Individual,Bristol,2020-05-01,Gold
C00535,Individual,Birmingham,2023-03-16,Silver
C00536,Individual,Glasgow,2024-05-09,Bronze
C00537,Individual,Birmingham,2022-01-19,Platinum
C00538,Individual,Bristol,2023-10-11,Bronze
C00539,Individual,Glasgow,2021-11-15,Bronze
C00540,Business,Leeds,2025-04-11,Gold
C00541,Individual,Leeds,2024-10-22,Silver
C00542,Individual,Manchester,2024-07-12,Gold
C00543,Individual,Bristol,2020-11-04,Bronze
C00544,Individual,Glasgow,2021-11-25,Bronze
C00545,Individual,London,2020-10-14,Silver
C00546,Individual,Leeds,2020-11-02,Gold
C00547,Business,Manchester,2025-01-09,Silver
C00548,Individual,Bristol,2024-06-05,Platinum
C00549,Individual,Birmingham,2025-06-12,Silver
C00550,Business,Glasgow,2022-07-02,Gold
C00551,Individual,London,2024-10-12,Gold
C00552,Individual,Bristol,2021-10-23,Bronze
C00553,Individual,Manchester,2021-07-02,Bronze
C00554,Business,London,2023-10-07,Platinum
C00555,Individual,Birmingham,2020-11-07,Gold
C00556,Individual,Bristol,2022-05-22,Platinum
C00557,Individual,Birmingham,2022-12-18,Silver
C00558,Individual,Bristol,2024-07-24,Gold
C00559,Individual,Leeds,2022-07-12,Gold
C00560,Business,Manchester,2024-10-03,Silver
C00561,Individual,London,2022-01-24,Platinum
C00562,Individual,Manchester,2020-02-04,Gold
C00563,Individual,Birmingham,2021-03-20,Bronze
C00564,Business,Glasgow,2020-04-02,Gold
C00565,Individual,Manchester,2025-05-27,Silver
C00566,Business,Leeds,2025-06-05,Bronze
C00567,Individual,Glasgow,2023-05-15,Gold
C00568,Individual,London,2020-12-18,Silver
C00569,Business,Glasgow,2022-06-21,Gold
C00570,Business,Glasgow,2023-09-17,Bronze
C00571,Individual,Bristol,2025-01-14,Silver
C00572,Business,London,2022-05-11,Bronze
C00573,Business,Glasgow,2024-10-14,Silver
C00574,Individual,Birmingham,2020-06-07,Gold
C00575,Individual,Leeds,2025-05-31,Gold
C00576,Individual,Leeds,2022-08-14,Gold
C00577,Individual,London,2020-01-24,Silver
C00578,Individual,Bristol,2021-02-07,Bronze
C00579,Individual,London,2022-03-15,Silver
C00580,Business,Leeds,2021-05-30,Gold
C00581,Business,London,2022-01-01,Gold
C00582,Individual,Leeds,2023-10-19,Gold
C00583,Business,Birmingham,2023-11-06,Bronze
C00584,Individual,Manchester,2021-06-15,Gold
C00585,Individual,Manchester,2022-08-13,Gold
C00586,Individual,London,2020-05-31,Silver
C00587,Individual,Leeds,2024-05-04,Bronze
C00588,Individual,Birmingham,2024-09-08,Silver
C00589,Individual,Leeds,2022-08-04,Platinum
C00590,Individual,London,2021-08-30,Platinum
C00591,Individual,Manchester,2024-06-28,Bronze
C00592,Individual,London,2021-02-23,Silver
C00593,Individual,Manchester,2023-06-27,Platinum
C00594,Individual,Glasgow,2023-02-14,Bronze
C00595,Individual,London,2022-05-15,Bronze
C00596,Individual,Manchester,2024-03-15,Platinum
C00597,Individual,London,2024-10-29,Gold
C00598,Individual,London,2021-07-31,Platinum
C00599,Individual,Manchester,2020-11-30,Platinum
C00600,Business,Leeds,2023-12-12,Bronze
C00601,Business,Glasgow,2022-07-20,Platinum
C00602,Individual,Birmingham,2024-12-02,Silver
C00603,Individual,Birmingham,2020-10-21,Gold
C00604,Business,Manchester,2025-05-15,Bronze
C00605,Individual,Glasgow,2022-01-24,Gold
C00606,Business,Leeds,2023-10-26,Platinum
C00607,Individual,London,2020-07-04,Gold
C00608,Business,Manchester,2023-06-23,Platinum
C00609,Individual,Glasgow,2021-09-28,Silver
C00610,Individual,Leeds,2023-07-15,Gold
C00611,Business,Bristol,2024-07-24,Platinum
C00612,Individual,Bristol,2023-06-14,Gold
C00613,Business,Birmingham,2021-06-13,Silver
C00614,Individual,Birmingham,2024-04-24,Silver
C00615,Individual,Birmingham,2020-01-21,Bronze
C00616,Business,Bristol,2022-06-29,Gold
C00617,Individual,Manchester,2024-10-26,Bronze
C00618,Individual,Glasgow,2022-05-16,Silver
C00619,Individual,Bristol,2022-03-04,Bronze
C00620,Individual,Bristol,2024-03-23,Platinum
C00621,Individual,Manchester,2020-04-09,Silver
C00622,Individual,Bristol,2022-01-21,Gold
C00623,Individual,Bristol,2021-04-22,Bronze
C00624,Individual,Bristol,2024-06-10,Silver
C00625,Individual,Leeds,2023-08-14,Gold
C00626,Individual,Leeds,2022-07-28,Bronze
C00627,Individual,London,2021-06-09,Silver
C00628,Individual,London,2020-11-29,Platinum
C00629,Individual,Birmingham,2020-01-02,Silver
C00630,Individual,Birmingham,2021-01-09,Silver
C00631,Individual,London,2020-10-19,Bronze
C00632,Individual,Bristol,2022-04-16,Silver
C00633,Individual,Bristol,2025-05-11,Gold
C00634,Individual,Birmingham,2022-10-01,Platinum
C00635,Individual,Birmingham,2021-07-06,Gold
C00636,Individual,Manchester,2020-11-13,Silver
C00637,Business,Glasgow,2024-03-05,Platinum
C00638,Individual,Manchester,2025-01-25,Gold
C00639,Individual,Glasgow,2021-01-15,Silver
C00640,Business,Birmingham,2024-07-04,Gold
C00641,Individual,Manchester,2020-01-14,Bronze
C00642,Business,Bristol,2021-05-18,Bronze
C00643,Individual,Bristol,2020-08-18,Gold
C00644,Individual,Glasgow,2023-01-12,Bronze
C00645,Business,Manchester,2020-05-09,Gold
C00646,Individual,Manchester,2024-11-01,Gold
C00647,Individual,Manchester,2022-04-17,Bronze
C00648,Individual,Leeds,2023-03-14,Bronze
C00649,Individual,Manchester,2022-06-09,Silver
C00650,Individual,Birmingham,2025-02-23,Gold
C00651,Individual,Glasgow,2020-01-28,Bronze
C00652,Individual,Leeds,2020-03-06,Platinum
C00653,Business,Manchester,2023-04-01,Platinum
C00654,Business,Leeds,2023-06-06,Gold
C00655,Business,London,2020-09-17,Platinum
C00656,Individual,Manchester,2024-01-12,Platinum
C00657,Individual,London,2023-12-18,Gold
C00658,Individual,Birmingham,2021-04-04,Gold
C00659,Individual,London,2025-05-29,Gold
C00660,Individual,Leeds,2024-08-26,Silver
C00661,Individual,Bristol,2020-10-27,Bronze
C00662,Individual,Bristol,2022-07-07,Platinum
C00663,Individual,Leeds,2023-08-19,Silver
C00664,Business,Manchester,2020-10-13,Bronze
C00665,Individual,Birmingham,2023-11-19,Silver
C00666,Individual,Leeds,2022-10-30,Gold
C00667,Individual,Birmingham,2024-09-26,Silver
C00668,Individual,London,2021-09-21,Platinum
C00669,Business,Manchester,2020-09-26,Bronze
C00670,Individual,London,2021-08-14,Platinum
C00671,Individual,Birmingham,2025-06-16,Platinum
C00672,Individual,London,2024-06-16,Bronze
C00673,Individual,Manchester,2024-12-06,Gold
C00674,Individual,Leeds,2022-04-23,Bronze
C00675,Individual,Leeds,2022-05-11,Platinum
C00676,Business,Glasgow,2023-10-16,Gold
C00677,Individual,Glasgow,2023-07-04,Platinum
C00678,Individual,Birmingham,2020-05-12,Platinum
C00679,Individual,Manchester,2023-07-23,Platinum
C00680,Individual,Birmingham,2024-12-04,Platinum
C00681,Business,Birmingham,2024-09-02,Silver
C00682,Individual,Bristol,2022-08-29,Bronze
C00683,Individual,Glasgow,2021-05-27,Bronze
C00684,Individual,Glasgow,2020-11-08,Gold
C00685,Business,Bristol,2021-07-29,Silver
C00686,Individual,Leeds,2022-06-04,Platinum
C00687,Business,Bristol,2023-07-31,Silver
C00688,Business,Birmingham,2023-02-18,Bronze
C00689,Business,Glasgow,2023-02-04,Bronze
C00690,Individual,London,2025-05-10,Platinum
C00691,Individual,Manchester,2021-11-17,Silver
C00692,Individual,Manchester,2023-05-12,Bronze
C00693,Business,London,2020-06-13,Platinum
C00694,Individual,Glasgow,2020-10-31,Silver
C00695,Individual,Birmingham,2024-02-29,Bronze
C00696,Individual,Leeds,2024-07-13,Platinum
C00697,Individual,Birmingham,2024-04-28,Platinum
C00698,Individual,Glasgow,2025-01-21,Platinum
C00699,Individual,Leeds,2020-06-04,Silver
C00700,Individual,Bristol,2023-10-22,Bronze
C00701,Individual,Bristol,2024-10-08,Bronze
C00702,Individual,Bristol,2025-04-09,Gold
C00703,Business,Birmingham,2021-09-11,Platinum
C00704,Business,Bristol,2023-06-28,Platinum
C00705,Individual,Manchester,2022-08-14,Gold
C00706,Business,Manchester,2025-04-23,Platinum
C00707,Individual,Leeds,2025-03-20,Gold
C00708,Individual,London,2020-11-29,Platinum
C00709,Individual,Birmingham,2024-07-23,Bronze
C00710,Individual,Birmingham,2022-08-26,Gold
C00711,Individual,Leeds,2021-05-25,Bronze
C00712,Individual,Manchester,2023-08-09,Gold
C00713,Business,Birmingham,2022-11-09,Gold
C00714,Business,Bristol,2020-10-08,Bronze
C00715,Individual,Leeds,2022-03-07,Silver
C00716,Business,Glasgow,2022-10-21,Platinum
C00717,Individual,London,2020-04-28,Silver
C00718,Individual,Birmingham,2022-11-24,Platinum
C00719,Individual,Bristol,2020-07-16,Bronze
C00720,Individual,Manchester,2021-04-29,Silver
C00721,Individual,Manchester,2024-11-15,Bronze
C00722,Business,London,2022-12-18,Gold
C00723,Individual,Birmingham,2022-04-16,Gold
C00724,Business,Bristol,2023-03-30,Platinum
C00725,Individual,Glasgow,2022-10-05,Bronze
C00726,Individual,Birmingham,2021-11-21,Platinum
C00727,Business,Manchester,2023-05-14,Platinum
C00728,Individual,Birmingham,2022-11-01,Silver
C00729,Individual,Glasgow,2021-05-04,Bronze
C00730,Individual,London,2020-10-02,Platinum
C00731,Individual,Manchester,2021-11-23,Silver
C00732,Individual,Glasgow,2020-08-29,Silver
C00733,Individual,Birmingham,2023-05-24,Platinum
C00734,Individual,Glasgow,2023-06-28,Bronze
C00735,Business,Manchester,2025-01-08,Silver
C00736,Individual,Manchester,2020-05-05,Gold
C00737,Individual,Glasgow,2020-08-04,Gold
C00738,Business,Leeds,2023-08-22,Gold
C00739,Business,Birmingham,2024-12-25,Silver
C00740,Business,Birmingham,2023-04-23,Platinum
C00741,Individual,London,2022-11-28,Gold
C00742,Individual,Birmingham,2023-05-31,Bronze
C00743,Business,London,2023-04-22,Gold
C00744,Individual,Glasgow,2021-05-09,Gold
C00745,Individual,Birmingham,2021-03-02,Gold
C00746,Individual,Manchester,2023-04-16,Silver
C00747,Individual,Bristol,2022-07-07,Platinum
C00748,Individual,Glasgow,2023-12-22,Silver
C00749,Individual,Glasgow,2023-08-10,Platinum
C00750,Individual,Birmingham,2025-02-18,Platinum
C00751,Business,Leeds,2020-05-30,Bronze
C00752,Individual,Birmingham,2021-01-18,Silver
C00753,Business,Glasgow,2024-07-19,Gold
C00754,Individual,Manchester,2025-01-10,Silver
C00755,Individual,London,2020-11-03,Platinum
C00756,Individual,Glasgow,2023-09-21,Gold
C00757,Individual,Glasgow,2025-05-23,Gold
C00758,Individual,Manchester,2022-01-15,Gold
C00759,Individual,Glasgow,2022-06-10,Gold
C00760,Business,Birmingham,2021-01-09,Gold
C00761,Individual,Bristol,2022-10-28,Gold
C00762,Business,London,2023-09-26,Platinum
C00763,Individual,Glasgow,2020-05-08,Bronze
C00764,Business,Manchester,2022-10-11,Bronze
C00765,Business,Bristol,2024-12-04,Gold
C00766,Business,London,2021-10-30,Silver
C00767,Individual,Manchester,2023-10-07,Gold
C00768,Business,Bristol,2023-10-13,Platinum
C00769,Individual,Birmingham,2021-05-31,Silver
C00770,Individual,Leeds,2024-02-27,Gold
C00771,Individual,Birmingham,2020-03-26,Bronze
C00772,Individual,Leeds,2023-04-13,Gold
C00773,Individual,Manchester,2024-12-30,Silver
C00774,Business,London,2023-05-01,Silver
C00775,Business,Glasgow,2020-11-06,Platinum
C00776,Business,Leeds,2023-02-16,Platinum
C00777,Business,London,2023-05-26,Bronze
C00778,Individual,Glasgow,2021-03-02,Gold
C00779,Individual,Birmingham,2025-06-16,Silver
C00780,Individual,Glasgow,2023-12-08,Bronze
C00781,Individual,Manchester,2020-04-23,Gold
C00782,Individual,Manchester,2023-03-14,Bronze
C00783,Business,Bristol,2024-04-10,Gold
C00784,Individual,London,2024-07-29,Bronze
C00785,Individual,Birmingham,2020-10-29,Platinum
C00786,Individual,Leeds,2022-01-13,Silver
C00787,Individual,Leeds,2025-03-19,Gold
C00788,Individual,Manchester,2021-08-10,Platinum
C00789,Individual,Manchester,2022-09-13,Silver
C00790,Individual,Manchester,2025-02-06,Bronze
C00791,Individual,London,2020-12-10,Gold
C00792,Individual,Leeds,2022-03-24,Gold
C00793,Individual,Bristol,2025-06-10,Bronze
C00794,Individual,Glasgow,2022-03-11,Bronze
C00795,Individual,Glasgow,2022-10-21,Bronze
C00796,Business,Leeds,2023-03-16,Platinum
C00797,Individual,Bristol,2023-08-03,Gold
C00798,Business,Glasgow,2025-06-22,Silver
C00799,Individual,Glasgow,2024-08-04,Bronze
C00800,Individual,Leeds,2022-12-12,Bronze
C00801,Individual,Bristol,2023-08-20,Silver
C00802,Business,London,2022-12-28,Bronze
C00803,Individual,London,2020-12-26,Bronze
C00804,Business,Manchester,2024-06-13,Silver
C00805,Individual,Bristol,2025-06-04,Silver
C00806,Individual,Glasgow,2023-05-28,Platinum
C00807,Individual,Manchester,2025-06-08,Bronze
C00808,Business,Manchester,2022-10-06,Platinum
C00809,Individual,Manchester,2021-12-04,Bronze
C00810,Individual,Glasgow,2025-06-12,Bronze
C00811,Individual,Bristol,2021-07-28,Platinum
C00812,Individual,London,2024-05-27,Bronze
C00813,Individual,Birmingham,2023-03-30,Silver
C00814,Business,Birmingham,2024-08-31,Gold
C00815,Business,London,2023-01-17,Bronze
C00816,Individual,London,2021-11-18,Gold
C00817,Individual,Glasgow,2022-02-19,Gold
C00818,Business,Glasgow,2021-08-07,Bronze
C00819,Individual,London,2024-11-15,Bronze
C00820,Individual,Glasgow,2021-08-11,Silver
C00821,Individual,Birmingham,2023-03-28,Platinum
C00822,Individual,Glasgow,2021-05-03,Bronze
C00823,Individual,Birmingham,2022-08-28,Silver
C00824,Individual,Leeds,2023-09-09,Platinum
C00825,Business,Birmingham,2024-06-21,Platinum
C00826,Business,Leeds,2023-11-05,Silver
C00827,Individual,Manchester,2023-01-30,Bronze
C00828,Individual,London,2021-05-08,Platinum
C00829,Business,Bristol,2024-07-25,Platinum
C00830,Individual,Bristol,2024-06-25,Platinum
C00831,Individual,Bristol,2020-01-19,Bronze
C00832,Individual,Leeds,2024-01-17,Platinum
C00833,Individual,Leeds,2024-02-14,Platinum
C00834,Individual,London,2024-06-05,Gold
C00835,Individual,London,2021-01-31,Silver
C00836,Individual,Bristol,2022-09-27,Bronze
C00837,Business,Glasgow,2023-07-26,Silver
C00838,Business,Birmingham,2022-04-30,Platinum
C00839,Individual,Bristol,2023-10-20,Bronze
C00840,Individual,Glasgow,2023-09-16,Silver
C00841,Business,Leeds,2024-07-22,Silver
C00842,Individual,Leeds,2023-09-29,Gold
C00843,Individual,Birmingham,2022-04-01,Gold
C00844,Individual,Bristol,2021-03-30,Silver
C00845,Business,Leeds,2024-06-12,Silver
C00846,Individual,Leeds,2021-12-25,Platinum
C00847,Business,London,2024-08-05,Platinum
C00848,Business,Birmingham,2022-12-24,Bronze
C00849,Business,Glasgow,2023-01-04,Bronze
C00850,Individual,Leeds,2021-12-11,Platinum
C00851,Individual,Bristol,2020-05-22,Bronze
C00852,Individual,Bristol,2022-07-05,Gold
C00853,Individual,Glasgow,2025-04-22,Platinum
C00854,Individual,Birmingham,2022-04-07,Bronze
C00855,Individual,Leeds,2021-08-27,Gold
C00856,Business,Glasgow,2024-02-05,Gold
C00857,Business,London,2023-12-11,Bronze
C00858,Individual,London,2020-10-31,Gold
C00859,Individual,Glasgow,2022-01-05,Gold
C00860,Individual,Glasgow,2024-02-29,Bronze
C00861,Individual,Manchester,2020-10-17,Platinum
C00862,Individual,Glasgow,2025-05-17,Platinum
C00863,Individual,Birmingham,2020-04-11,Silver
C00864,Individual,London,2023-07-14,Platinum
C00865,Individual,Leeds,2022-05-16,Silver
C00866,Individual,London,2022-08-25,Platinum
C00867,Individual,Glasgow,2024-07-03,Bronze
C00868,Business,Leeds,2022-08-31,Silver
C00869,Business,London,2022-04-21,Bronze
C00870,Business,Bristol,2022-08-19,Platinum
C00871,Individual,Glasgow,2022-07-30,Silver
C00872,Individual,London,2024-12-05,Platinum
C00873,Individual,Bristol,2022-10-23,Platinum
C00874,Business,Bristol,2020-03-25,Silver
C00875,Individual,Leeds,2024-12-22,Gold
C00876,Individual,Leeds,2020-11-23,Silver
C00877,Individual,Leeds,2022-03-26,Gold
C00878,Individual,Glasgow,2024-01-13,Silver
C00879,Individual,Manchester,2021-03-29,Gold
C00880,Individual,Glasgow,2025-05-01,Silver
C00881,Individual,Bristol,2021-09-20,Gold
C00882,Individual,Birmingham,2023-05-29,Platinum
C00883,Business,Glasgow,2023-03-23,Gold
C00884,Business,London,2021-10-26,Bronze
C00885,Individual,Leeds,2020-01-12,Silver
C00886,Individual,Glasgow,2023-03-02,Bronze
C00887,Individual,Birmingham,2020-10-30,Silver
C00888,Individual,Glasgow,2023-08-09,Gold
C00889,Individual,London,2022-09-01,Gold
C00890,Individual,Bristol,2023-08-16,Bronze
C00891,Individual,Leeds,2024-10-29,Bronze
C00892,Individual,Glasgow,2022-02-21,Platinum
C00893,Individual,Bristol,2020-02-12,Gold
C00894,Individual,Leeds,2022-08-01,Platinum
C00895,Business,Glasgow,2020-12-08,Gold
C00896,Individual,London,2023-09-11,Gold
C00897,Individual,Bristol,2025-01-11,Platinum
C00898,Individual,Glasgow,2021-05-12,Gold
C00899,Individual,Glasgow,2020-12-29,Silver
C00900,Individual,Leeds,2022-06-09,Silver
C00901,Individual,Manchester,2021-03-02,Silver
C00902,Individual,Leeds,2022-10-01,Bronze
C00903,Business,Birmingham,2020-01-21,Gold
C00904,Individual,Manchester,2021-02-10,Gold
C00905,Individual,Birmingham,2021-09-10,Platinum
C00906,Individual,London,2022-10-11,Silver
C00907,Individual,Bristol,2020-12-01,Bronze
C00908,Individual,Leeds,2025-01-12,Gold
C00909,Individual,Glasgow,2023-02-14,Gold
C00910,Individual,Manchester,2023-02-21,Bronze
C00911,Individual,Leeds,2021-02-02,Platinum
C00912,Individual,Birmingham,2022-03-03,Silver
C00913,Individual,Glasgow,2025-01-01,Gold
C00914,Individual,Birmingham,2021-12-15,Gold
C00915,Individual,Bristol,2020-02-20,Platinum
C00916,Individual,London,2024-12-11,Gold
C00917,Business,Manchester,2020-11-19,Silver
C00918,Individual,Glasgow,2022-02-27,Gold
C00919,Business,London,2020-05-20,Platinum
C00920,Individual,Bristol,2021-04-14,Gold
C00921,Individual,Bristol,2022-02-25,Gold
C00922,Business,Leeds,2024-12-30,Bronze
C00923,Individual,Glasgow,2023-09-19,Silver
C00924,Individual,Bristol,2025-03-31,Bronze
C00925,Individual,Manchester,2022-08-21,Bronze
C00926,Individual,Manchester,2022-10-04,Silver
C00927,Business,London,2021-01-07,Silver
C00928,Business,Glasgow,2024-05-06,Bronze
C00929,Individual,London,2021-05-08,Platinum
C00930,Individual,London,2024-04-11,Bronze
C00931,Individual,London,2024-08-19,Silver
C00932,Individual,Bristol,2022-01-20,Bronze
C00933,Individual,Birmingham,2023-03-25,Platinum
C00934,Business,Leeds,2020-10-17,Platinum
C00935,Business,Birmingham,2024-07-29,Bronze
C00936,Business,Glasgow,2023-03-13,Bronze
C00937,Individual,Glasgow,2020-04-15,Bronze
C00938,Individual,Glasgow,2023-12-14,Bronze
C00939,Individual,Bristol,2021-10-31,Bronze
C00940,Individual,Glasgow,2024-08-08,Gold
C00941,Individual,Birmingham,2020-01-02,Platinum
C00942,Business,Leeds,2025-05-22,Bronze
C00943,Business,Manchester,2021-08-11,Silver
C00944,Individual,Glasgow,2021-10-05,Platinum
C00945,Individual,Glasgow,2020-03-30,Silver
C00946,Individual,Glasgow,2023-09-30,Gold
C00947,Individual,Bristol,2020-12-15,Silver
C00948,Individual,London,2024-01-22,Bronze
C00949,Business,Bristol,2023-07-10,Bronze
C00950,Individual,Manchester,2023-10-06,Gold
C00951,Individual,Leeds,2023-02-05,Silver
C00952,Individual,Manchester,2024-05-28,Silver
C00953,Individual,Manchester,2022-11-28,Bronze
C00954,Individual,Glasgow,2022-06-27,Bronze
C00955,Business,Glasgow,2020-06-07,Bronze
C00956,Individual,Glasgow,2024-05-25,Bronze
C00957,Individual,London,2022-08-16,Silver
C00958,Business,Birmingham,2020-11-07,Gold
C00959,Individual,Glasgow,2023-06-18,Silver
C00960,Individual,Birmingham,2025-05-15,Bronze
C00961,Individual,Birmingham,2021-03-20,Platinum
C00962,Business,Birmingham,2020-10-24,Gold
C00963,Individual,Bristol,2022-08-09,Gold
C00964,Individual,Leeds,2020-02-05,Silver
C00965,Individual,Birmingham,2023-01-12,Silver
C00966,Individual,Glasgow,2024-01-15,Platinum
C00967,Individual,Birmingham,2025-03-24,Silver
C00968,Individual,Leeds,2024-12-03,Platinum
C00969,Business,Birmingham,2025-01-19,Gold
C00970,Business,Bristol,2023-11-09,Bronze
C00971,Individual,Glasgow,2023-04-10,Bronze
C00972,Individual,Manchester,2023-10-31,Silver
C00973,Individual,Glasgow,2024-09-04,Bronze
C00974,Individual,London,2023-10-17,Bronze
C00975,Business,Bristol,2021-07-12,Silver
C00976,Individual,Bristol,2022-06-09,Gold
C00977,Business,Glasgow,2020-05-20,Silver
C00978,Individual,Leeds,2022-06-05,Silver
C00979,Individual,Manchester,2025-04-25,Platinum
C00980,Individual,Leeds,2023-02-15,Gold
C00981,Individual,Glasgow,2023-07-24,Silver
C00982,Individual,Bristol,2021-12-26,Silver
C00983,Business,Manchester,2023-05-28,Silver
C00984,Individual,Glasgow,2025-04-12,Platinum
C00985,Individual,London,2022-11-15,Silver
C00986,Business,Manchester,2021-06-04,Bronze
C00987,Individual,Birmingham,2024-12-11,Silver
C00988,Individual,Glasgow,2020-01-10,Silver
C00989,Individual,Leeds,2022-09-10,Platinum
C00990,Business,London,2021-01-12,Bronze
C00991,Individual,London,2024-07-14,Gold
C00992,Individual,Bristol,2024-07-18,Silver
C00993,Business,Glasgow,2021-11-12,Platinum
C00994,Individual,Bristol,2021-08-06,Bronze
C00995,Individual,Leeds,2020-05-31,Silver
C00996,Business,Birmingham,2021-12-20,Gold
C00997,Business,Leeds,2022-12-08,Bronze
C00998,Individual,Leeds,2023-03-23,Silver
